ph,temperature,turbidity,fish
7.67,17.62,3.56,0.0
8.39,17.5,3.56,0.0
8.24,17.56,3.55,0.0
8.26,17.75,3.55,0.0
8.23,17.56,3.55,0.0
8.31,17.69,3.56,0.0
8.38,17.69,3.56,0.0
7.84,17.56,3.57,0.0
6.7,17.5,3.56,0.0
6.02,17.62,3.57,0.0
8.16,17.62,3.55,0.0
8.23,17.56,3.55,0.0
7.96,17.62,3.56,0.0
7.79,17.75,3.56,0.0
7.88,17.75,3.55,0.0
7.84,17.69,3.55,0.0
8.18,17.69,3.56,0.0
8.16,17.75,3.56,0.0
8.32,17.56,3.56,0.0
8.23,17.56,3.56,0.0
8.65,17.75,3.44,0.0
8.66,17.87,3.45,0.0
8.74,17.94,3.41,0.0
8.57,17.87,3.46,0.0
8.62,17.81,3.47,1.0
8.69,17.94,3.48,1.0
8.73,17.81,3.45,1.0
8.63,17.94,3.46,1.0
8.66,17.94,3.44,1.0
8.75,18.0,3.47,1.0
8.77,17.94,3.47,1.0
8.78,18.0,3.48,1.0
8.81,17.94,3.43,1.0
8.79,18.0,3.46,1.0
8.87,18.0,3.46,1.0
8.8,17.81,3.48,1.0
8.78,17.87,3.48,1.0
8.8,18.0,3.49,1.0
8.79,17.94,3.5,0.0
8.79,17.94,3.5,0.0
6.02,21.0,3.48,2.0
6.01,21.0,3.49,2.0
6.0,21.0,3.48,2.0
6.09,21.06,3.48,2.0
6.93,21.0,3.47,2.0
6.42,20.94,3.47,2.0
6.48,21.0,3.46,2.0
7.0,21.0,3.46,2.0
7.27,21.06,3.45,2.0
7.24,21.0,3.44,2.0
7.11,21.06,3.45,2.0
7.6,20.94,3.45,2.0
7.83,20.87,3.43,2.0
7.75,21.06,3.41,2.0
7.5,20.87,3.37,2.0
7.07,20.87,3.36,2.0
6.99,21.06,3.35,2.0
6.87,21.06,3.33,2.0
6.68,21.0,3.32,2.0
6.95,21.06,3.31,2.0
